ALGraph with 5374 vertexs was initialized successfully
DFS based on 金星乡:
金星乡 大白楼 金星 团河行宫 团河农场 新安里 团河路口 长途站 帝园商厦 黄村区医院 化纤俱乐部 黄村西大街 帝园商城 黄村长途站 团河路西口 团河路 清源路 康庄路口 广茂大街 福苑小区 
高米店 液压厂 西红门南站 郁花园 西红门北站 丰南环岛 西红门 陈留村 银地家园 白盆窑东口 白盆窑 花乡桥 花乡 南四环西路 马场 市农校 稻田村果园 稻田村 稻田村中学 高佃村 
温庄子 十中 赵辛店 长辛店 杜家坎 卢沟老桥 刘庄子南站 刘庄子 刘庄子北站 第二构件厂 丰台西站 南五里店 丰台西路 丰台医院 正阳大街 丰台火车站 东大街南口 东大街 南泥洼 丰益桥 
西管头 前泥洼 丰管路 丽泽桥 西局 三路局 中国戏曲学院 三路居 中国戏剧学院 菜户营西站 菜户营 菜户营北站 菜户营南站 环三环家居 玉泉营 玉泉营西站 夏家胡同 立泽桥 六里桥南里 六里桥 
六里桥北里 马管营 什坊院南站 公主坟南站 六里桥北站 北京字站 公主坟北站 八一湖北站 八一湖 大稿北站 大稿新村 冷冻机械厂 探矿机械厂 北京机械厂 北京木材厂 华融大厦 阜成路 西钓鱼台 定慧寺 五孔桥东 
五孔桥 营会寺 金庄 营慧寺 板井 车道沟 麦钟桥 蓝靛厂 蓝靛厂小学 火器营 长河桥 六郎庄 海淀桥 中关村 中关村一街 中关村南路 保福寺小区 知春里小区 双榆树小区 人民大学 
三义庙 万泉庄 魏公村路西口 魏公村路 农业科学院 皂君庙 大柳树北站 农科院南门 农科院 魏公村 民族大学 大慧寺 大柳树南站 北方交大 北下关 高粱桥 北京北站 西外大街 展览馆 二里沟东口 
赫家湾 二里沟西口 四道口 外文印刷厂 老虎庙 紫竹院西站 紫竹院 阜城路 公主坟 黄亭子 玉渊潭南门 军事博物馆 公主坟东 公主坟西 翠微路 罗道庄 普慧南里 柳林馆 普惠南里 翠微路口 
普慧桥 翠微南里 万寿路 万寿路南口 西翠路东口 西翠路口 西翠路南口 西翠路 铁路宿舍 北沙沟 增光路 增光路西口 花园村东站 花园村西站 岭南路 岭南路西口 北洼西里南站 北洼西里 北洼路 紫竹桥北 
万寿寺 魏公村西口 长春桥路 万柳中路南口 远大路东口 远大路西口 东冉村东 南坞 东冉村 南坞村 昆明湖南路 北营门 中坞 军需站 闵庄南里 闵庄 闵庄西站 小屯 万安公墓 中学 
瑞王坟 四十五中学 四十五中 门头村 南河滩 南河滩北站 红旗村 植物园 香山 卧佛寺 长桥水厂 上中路 高陵路 嘉利坊 真新新村 真建新村 朱行仓库 罗秀路 徐浦大侨 华泾路 
华泾新村 老沪闵路华泾路 中药三厂 华泾路老沪闵路 朱梅路 梅陇路 上中西路 罗阳路 罗阳一村 龙里路 罗阳二村 罗景路 高兴花园 集心村路 新申花城 茉莉苑 银都路 银都新村 徐家湾桥 贵都路 
